country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Guatemala,-1.08,2.59,0.805,-1.68,-1.8,-1,0.388,1.87,1.7,5,-1.27,-1.36,14.5,15.7,13.1,11.5,16.5,5.5,8.59,10,8.55,4.98,6.56,4.12,18.8,41.5,8,11.7,10.9,40.5,33,8.86,14.5,11.7,8.67,8.9,8.26,9.5,5.04,6.83,-4.08,6.45,4.46,6.08,5.63,4.99,7.14,9.44,3.54,5.14,6.93,3.32,3.37,3.02,3.23,3.7,3.62
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3,21.7,22.3,17.3,25.8,26.2,0.674,1.43,5.95,1.55,1.43,3.32,4.23,6.3,1.75,0.433,15.9,16.5,27.4,101,13.6,16.7,1.77,16.1,9,11.5,4.34,2.61,2.98,7.14,16.7
Guinea-Bissau,,,,,,,,,,,1.81,4.97,10.4,8.92,7.2,1.51,3.07,6.34,4.28,11.5,1.82,16.5,23.3,59.4,32.3,113,94.3,79.5,99.3,30.2,67.9,65,49.1,23.2,44.7,39.2,34.1,8.07,12.3,80.9,6.77,1.8,-5.01,-1.39,5.8,-2.27,4.38,12.5,-2.46,2.97,14,-0.851,-0.932,-0.148,12.1,6.1,5.95
Guyana,4.29,3.75,2.77,-0.485,-1.79,1.92,4.86,6.95,1.42,3.04,2.14,9.89,6.27,37.5,14.7,-5.78,1.68,14.8,6.56,11.8,4.34,4.3,8.92,19.3,14.5,12.3,58.7,23.6,163,56.4,127,13.5,15.5,19.7,12.4,4,1.4,3,11.2,6.6,-1.89,4.51,5.49,4.89,7.9,68.4,12.7,9.02,3.7,5.73,7.92,5.69,0.0169,-0.391,-0.239,7.12,1.92
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,14.2,7.03,11.1,11.6,9.99,26.9,21.5,17.6,14.7,8.04,12.9,3.7,5.45,7.51,5.29,6.6,4.5,6.88,12,13.4
Honduras,4.19,2.92,2.13,5.68,2.08,2.61,2.62,1.45,2.61,4.45,-2.78,3.86,5.35,14.8,6.38,8.53,12.2,5.06,11.5,13.2,7.16,4.43,6.96,3.37,5.25,3.89,2.83,6.48,7.07,21.2,26,9.1,13.6,28.9,24.9,22.9,22.3,11.6,11.6,30.8,8.08,5.13,5.76,6.45,7.28,5.35,6.63,7.79,7.65,4.68,7.81,3.58,1.37,6.85,6.93,3.47,4.21
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5,21.3,19.5,26.7,22,20,13.6,8.07,9.86,11.2,8.34,5.54,4.99,2.43,3.54,5.41,5,4.04,2.33,2.27,3.38,2.94,3.38,1.88,0.959,3.67
Iceland,13.3,11.1,8.23,16.2,12.3,10.4,2.76,13.7,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.46,4.72,3.5,4.02,8.68,5.89,0.485,2.67,2.58,8.38,4.31,11.9,10.2,5.47,2.97,3.28,1.88,4.07,6.04,2.11,0.482
India,2.15,4.41,8.35,8.55,8.3,13.3,8.62,2.42,3.34,1.56,5.32,10.8,17.8,16.7,-1.65,5.98,5.64,2.46,15.7,11.5,10.8,8.1,8.55,7.92,7.19,6.79,9.33,8.23,8.44,10.7,13.8,8.97,9.86,9.98,9.06,7.58,6.48,8.01,3.07,3.64,3.22,3.72,3.87,5.73,4.24,6.42,5.76,8.66,6.06,8.98,8.54,7.93,6.19,3.33,2.07,3.46,3
Indonesia,13.9,179,146,115,229,-98.7,165,123,21.4,14.3,2.72,16.1,36.9,47.3,12.5,14.5,13,12.1,31.2,29.1,10.2,7.95,18.6,10.4,6.19,2.25,16,7.63,9.49,9.09,8.77,7.29,19.2,7.78,9.88,8.68,12.6,75.3,14.2,20.4,14.3,5.9,5.49,8.55,14.3,14.1,11.3,18.1,8.27,15.3,7.47,3.75,4.97,5.44,3.98,2.48,4.24
Iran,-5.43,-2.36,-2.11,-0.0356,-1.73,-1.51,-0.322,-0.588,-2.88,1.38,9.34,9.18,32.2,57.3,15.7,16,23.5,12.4,29.5,46.3,25.6,3.96,18.1,19.9,3.76,12.8,20.5,19.2,17.3,22.5,26,29.9,46.2,33.7,38.1,30.3,16.5,9.28,33.2,24.9,16.6,29.3,13,24.7,20.2,14.6,22.9,19.4,4.6,15.9,23.7,24,35.6,10.8,0.429,1.61,8.1
Iraq,,,,,,,,,0.575,4.35,10.7,-3.38,8.75,88.3,3.88,12.6,9.65,2.33,31.7,13.2,-27.5,8.33,14.2,17,1.69,-6.73,9.89,10.4,8.4,73.6,111,105,114,396,295,-12.5,91.5,-15.9,71.1,43.7,-19.6,6.65,7.8,16.7,32.3,18,15,30.2,-19.5,16.6,24.7,2.67,0.0195,-0.695,-26.9,-12.9,16.2
Ireland,,,,,,,,,,,10.5,13.4,15.3,6.09,20.1,21,13.3,10.5,13.7,14.7,17.4,15.2,10.7,6.38,5.19,6.55,2.2,3.25,5.52,-0.729,1.8,2.81,5.18,1.69,3.03,1.88,4.46,6.71,4.25,6.79,6.35,4.86,3.82,0.555,2.82,3.01,1.32,-0.889,-5.01,-3.22,-0.374,2.07,1.04,-0.398,7.28,0.0207,-0.308
Israel,8.61,8.9,7.7,5.43,-1.39,8.73,-1.69,-1.4,1.6,23.2,20.7,16.6,22.2,35.5,36.6,31.4,41.6,56.1,76.9,125,125,127,150,385,265,50.2,20.2,19.2,18.7,15.9,20.1,12.1,11.1,12.5,9.07,10.3,8.78,6.92,6.23,2.83,1.85,4.18,-0.0432,0.481,1.13,1.99,1.17,2.43,3.88,1.77,2.4,3.96,2.25,1.04,2.24,0.843,0.152
Italy,2.78,5.79,8.46,6.49,4.2,2.23,2.78,1.73,4.05,10.6,7.18,5.63,12.7,20.2,17,17.5,18.5,13.9,15.5,20.8,18.8,17.5,15.1,10.8,9.17,7.49,6.01,6.65,6.2,8.91,7.58,4.37,3.89,3.54,4.93,4.55,2.6,2.53,1.62,1.97,2.99,3.35,3.18,2.52,1.89,1.9,2.43,2.48,1.96,0.319,1.47,1.38,1.21,0.959,0.938,0.848,0.629
Jamaica,,,,,,,4.24,2.73,4.11,5.23,6.92,-4.91,26.4,31.1,20.7,11.1,12.5,26.6,15.7,18.3,8.32,8.31,17,35.9,28.5,26.9,10.8,12.1,12.4,25.1,43.8,60,52.8,31.1,25.2,18.9,9.61,10.6,6.92,10.6,7.81,9.08,11.6,12.9,11.5,8.85,11.3,13.5,11.6,9.81,5.77,6.57,8.4,7.01,6.62,4.6,6.95
Japan,7.79,4.2,5.51,5.33,5.14,4.97,5.5,4.92,4.43,23,5.09,5.6,12.7,20.8,7.18,8.01,6.75,4.6,2.75,5.44,2.93,1.74,0.946,1.47,1.26,1.61,-0.158,0.625,2.11,2.61,2.93,1.67,0.568,0.266,-0.533,-0.496,0.504,-0.0451,-1.31,-1.38,-1.1,-1.46,-1.62,-1.1,-1.04,-0.883,-0.729,-0.981,-0.611,-1.9,-1.67,-0.762,-0.333,1.75,2.14,0.274,-0.215
Jordan,,,,,,,,,,,,,,,,4.69,14.3,-4.79,13.2,-0.384,18.8,6.06,6.17,-1.61,-0.26,6.25,-0.806,4.68,19.3,12.7,5.22,2.86,2.82,6.87,1.87,2.06,1.24,6.02,-0.403,-0.408,0.781,0.922,2.15,3.09,2.01,10.7,5.05,19.9,2.83,8.43,6.39,4.5,5.6,3.44,2.27,1.01,1.65
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.4,1470,1240,1550,161,38.9,16.1,5.66,13.3,17.4,10.2,5.8,11.7,16.1,17.9,21.6,15.5,20.9,4.69,19.5,20.5,4.79,9.5,5.77,1.82,13.6,6.38
Kenya,8.66,0.0183,-1.88,2.69,-2.05,1.71,2.4,1.68,-0.18,15.3,-9.22,1.21,10.2,16,11.8,18.9,16.9,3.08,5.64,9.55,10.9,11.6,11.8,10.2,8.31,8.71,5.4,6.46,9.77,10.6,12.5,18.9,25.7,17,11.2,42,11.4,6.93,4.19,6.08,1.57,0.933,6.2,7.13,4.9,23.5,8.13,15.2,11.6,2.09,10.8,9.21,5.33,8.07,10,8.13,2.7
Kiribati,,,,,,,,,,,7.11,5.23,16.3,13,9.46,9.17,8.9,11.9,9.17,6.8,9.5,4,5.85,6.74,5.15,5.22,10.1,4.95,-2.17,-1.06,19.6,5.63,5.24,6.85,1.33,9.98,5.3,7.25,4.49,2.03,6.74,4.95,2.64,1.71,0.512,-0.256,6.07,8.14,0.563,1.52,2.29,0.535,0.905,1.46,2.87,7.25,1.64
Kuwait,,,,,,1.52,-0.266,-0.271,1.23,0.572,25,1.48,15.1,163,-0.597,0.932,5.62,-1.96,40.8,42.6,11.5,1.42,-11.3,0.349,4.86,-25.7,10.8,2.97,-1.72,,,,-7.39,-5.87,4.85,15.5,-4.72,-17.1,18.1,20.5,-8.18,5.15,4.92,10.8,22.4,16.2,4.31,18.7,-17.2,11.2,17.2,7.49,0.223,-6.76,-26,-6.13,11.9
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.88,6.99,7.94,135,830,754,181,42,35.3,19.3,9.08,37.6,27.2,7.33,2.03,3.97,5.11,7.13,9.39,14.9,22.2,4.04,10,22.5,8.66,3.18,8.42,3.43,6.05,4.58
Lao,,,,,,,,,,,,,,,,,,,,,,,,,64.8,51.1,14.4,25.8,55.3,37.9,13,5.99,11.2,7.7,19.7,13.7,19.4,84.5,128,24.8,8.87,6.32,13.5,10.7,8.64,10.8,7.44,8.86,-2.93,9.2,10.5,7.53,6.47,5.73,2.35,3.02,1.85
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,5.81,4.8,1.5,3.62,2.29,5.09,4.92,6.76,11.2,12.4,20.1,11.8,-9.68,-0.812,6.39,3.62,1.65,1.76,0.00123,0.274,3.06
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,15.5,51.5,120,29.1,13.8,10.6,7.69,15.4,4.09,0.739,-2.09,-1.56,4.93,1.59,-1.48,-1.12,0.821,3.12,7.65,10.3,0.238,3.36,6.48,2.2,1.91,2.56,-1.68,2.46
Lesotho,1.35,1.67,1.59,2,3.43,3.74,-5.76,4.07,5.72,1.98,5.99,13.9,6.97,9.82,24.8,4.54,7.48,16.5,2.43,41.5,12.6,-4.85,11.6,8.1,18.7,16.3,11.7,20.1,14.8,12,17.8,13.9,11.3,7.77,12.8,6,9.02,9.92,8.13,6.3,11.5,14.2,2.44,9.6,5.92,9.31,0.39,12.9,0.154,4.15,8.41,2.48,8.9,12.8,9.91,2.95,-1.11
Liberia,-5.75,2.93,2.04,3.98,-0.0712,-0.996,0.0284,1.22,3.36,-1.32,0.766,3.49,7.55,20.1,22.9,-1.9,11,1.68,9.91,9.48,1.2,4.6,-2.85,5.27,1.19,0.473,16.8,8.96,3.27,-0.167,5.54,-1.06,7.08,5.34,6.51,5.47,-10,-6.67,0.918,-6.89,-4.32,0.443,9.67,11.2,10,1.65,11.7,7.35,29.1,5.47,10.5,3.99,3.18,2.7,1.04,4.97,0.252
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,7.18,27.2,14.4,22.6,28.6,9.46,11,21.8,-25.3,14.2,18.3,8.98,-6.67,-17.3,-15.3,14,24.4
Liechtenstein,,,,,,,,,,,8.24,8.24,8.24,8.24,8.24,2.23,2.23,2.23,2.23,2.23,7.01,7.18,3.22,2.95,2.86,3.7,2.52,2.51,3.14,5.4,5.87,4.02,3.3,0.852,1.8,0.815,0.515,0.0146,0.819,1.55,0.986,0.651,0.633,0.81,1.19,1.31,6.58,-2.12,-9.9,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,11.5,3.35,-1.26,1.28,-0.322,0.317,-0.808,2.69,6.9,6.74,8.57,9.7,-3.3,2.38,5.23,2.7,1.29,1.03,0.306,0.951,4.25
Luxembourg,-3.66,3.89,3.15,5.83,2.8,3.93,0.431,5.02,5.29,16.9,-0.814,5.79,12.2,17,-0.855,12.2,1.17,5.13,6.35,7.92,7.18,10.8,6.82,4.41,3.09,-0.0838,0.063,2.78,4.02,2.51,1.82,3.73,5.97,3.54,2.33,4.49,-0.96,-2,5.8,2.16,0.457,1.68,2.68,2.95,4.2,7.04,1.49,3.88,1.4,3.62,4.77,2.56,1.7,1.65,1.32,-1.31,2.13
Madagascar,1.79,3.39,3.68,1.65,4.35,5.82,0.674,0.971,3.86,6.9,3.59,3.02,11.9,22.8,4.69,9.93,8.59,6.79,11.3,15,26.7,28.6,21.5,10.3,10.4,14.2,23,21.2,12,11.5,12.9,14.4,12.1,41.7,45.1,17.8,7.29,8.44,9.71,7.23,7.27,15.3,2.76,14.3,18.3,11.5,9.6,9.09,8.36,8.79,8.23,5.49,5.09,6.63,7.55,6.68,8.28
Malawi,-0.473,4.2,5.67,-0.591,3.71,0.207,-2.08,6.6,2.4,8.78,7.9,0.924,9.31,18.3,8.19,10,13.4,0.22,3.42,15.8,16.4,9.66,11.2,12.8,8.93,13.5,16.7,31.1,22.5,10.7,10.7,13.3,28.2,26.2,77.2,52.3,20.8,19.5,39.7,30.5,25.6,113,10.3,14.8,10.7,20,4.1,12,7.9,12.1,14.1,17.7,27.3,20.9,20.5,19.5,13.5
Malaysia,-7.76,-1.11,16.8,1.13,2.65,-1.38,-2.32,-3.28,4.91,-0.509,-0.469,0.344,17.9,12.7,-3.08,12.7,6.87,9.84,12.1,6.88,1.06,2.56,5.91,4.79,-1.61,-8.72,7.67,3.62,4.46,3.81,3.58,2.41,3.99,3.94,3.63,3.68,3.48,8.5,0.0458,8.85,-1.58,3.13,3.3,6.01,8.86,3.98,4.88,10.4,-5.99,7.27,5.41,1,0.174,2.47,-0.374,1.95,3.82
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.66,4.1,-1.14,2.75,2.03,50.9,0.498,3.11,9.97,9.16,7.37,10.1,11.1,11.3,2.88,12.6,6.78,6.43,4.64,5.88,-0.719,0.0329
Mali,,,,,,,,21.1,3.59,6.03,6.7,6.47,3.96,4.82,23,10.9,8.06,8.56,11.4,14.5,10.8,13.2,10.8,9.25,-3.48,-0.138,-1.91,-4.25,3.42,7.6,-5.82,0.739,3.24,39.6,15.8,-1.65,5.58,1.74,16.3,-0.62,4.68,3.51,-7.59,3.6,7.5,4.65,4.56,6.75,5.18,4.37,12.2,4.6,0.701,1.55,2.79,1.53,1.54
Malta,,,,,,,,,,,0.633,-1.22,8.69,3.36,5.36,5.03,4.92,4.15,6.21,12.4,7.78,3.44,-0.305,-0.177,0.637,3.52,3.05,1.86,2.15,3.15,3.35,3.55,2.85,3.56,0.782,2.1,5.59,1.38,3.15,7.33,2.7,1.3,-1.3,1.06,1.8,2.86,2.8,3,2.69,3.83,2.29,2.03,1.91,2.49,2.72,1.63,2.53
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,7.38,3.51,4.11,3.69,2.45,2.86,4.12,4.76,4.99,5.04,3.01,3.03,2.62,2.81,2.8,2.48,5.26,1.77,-2.98,-1.48,5.56,1.55,3.38,2.05,2.87,1.06,3.03,1.55,1.54,3.77,3.32,0.154,-3.29,-1.51,6.21,0.0195
Mauritania,0.687,2.43,4.46,4.53,-2.07,4.14,2.38,-0.0116,-1.54,0.128,6.27,7.12,16.5,12.7,15,6.03,6.39,2.49,12.2,6.55,7.27,10.1,7.26,10.9,10.2,7.26,10.5,5.38,7.98,2.64,41.4,5.74,11.9,11.1,2.84,1.86,12.1,18.5,5.49,5.4,5.04,7.95,7.79,11.8,9.56,18.5,3.37,9.44,1.12,18.9,15.9,0.988,3.01,-9.16,-4.87,4.1,4.2
Mauritius,,,,,,,,,,,,,,,,,8.58,10.8,17.9,26.6,10.9,8.87,8.44,7.46,8.2,8.02,12.9,10.9,11,10.1,8.56,5.36,9.22,6.56,5.4,7,5.12,6.96,5.28,2.09,7.1,5.85,5.71,6.09,4.26,10.8,8.31,5.69,-0.654,1.13,3.16,2.47,2.75,1.48,1.04,2.18,1.91
Mexico,3.42,2.56,3.21,5.8,1.55,4.96,3.17,1.02,6.97,2.68,6.36,6.54,13.4,23.1,15.6,19.4,30.4,16,19.7,33.4,26,60.9,90.5,59.1,56.7,73.6,140,113,26.5,28.1,23.3,14.4,33.2,8.81,38.5,26.5,18.7,15.4,16.1,11.2,6.04,5.5,4.04,7.96,5.87,6.39,5.79,6.17,3.95,4.55,5.84,4.07,1.53,4.37,2.74,5.36,6.13
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,2.77,4.2,4.73,4.95,5.1,3.03,3.01,2.62,2.42,1.7,0.647,3.11,-0.909,1.08,1.16,0.0213,-0.393,1.05,2.09,1.42,3.28,4.79,5.27,3.8,1.32,7.16,0.796,2.84,-5.54,4.74,-0.0196
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9,12.5,5.65,44.8,27.3,12.1,9.83,14.9,7.99,9.34,13.4,15.9,9.24,2.17,11.1,7.26,7.89,4.13,6.38,9.82,5.71,6.28
Monaco,,,,,,,,,,,5.98,6.87,7.77,11.4,13.6,10.8,8.81,9.16,10.1,11.3,11.4,12,9.52,7.28,5.53,5.28,2.78,3.07,3.31,2.64,2.54,2.14,1.55,1.35,1.31,1.6,1.01,0.901,0.0462,1.4,1.65,2.38,1.88,1.59,2.03,2.82,2.48,-1.62,,,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,1.98,0.904,-3.09,-1.45,-9.17,0.81,0.931,7.15,23.2,93.3,174,319,64.3,60.3,10.8,21.7,-1.93,10.9,12,10.4,6.37,10.2,16.7,20.1,22,11.6,21.4,1.83,39.2,15.1,12.8,2.91,7.45,1.73,2.12,10.6
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2,3.08,8.32,5.89,4.33,10.1,16,7.63,2.41,1.6,1.2,0.177,2.07,1.04,2.22,5.1,2.72
Morocco,,,,,,,-3.75,-2.28,3.01,3.47,4.07,3.58,6.04,23.9,0.931,4.98,10.8,8.42,7.34,33,9.47,6.3,6.97,6.2,8.95,7.49,3.01,3.67,2.92,7.69,5.4,4.59,3.03,0.655,7.54,0.435,0.713,0.391,0.57,-0.742,0.652,1.21,1.06,1.22,1.19,1.55,3.6,4.53,0.147,0.976,-0.691,0.369,1.31,0.196,1.71,2.2,0
Mozambique,,,,,,,,,,,,,,,,,,,,,4.08,17.5,13,17.7,33.1,12.7,181,48.3,47.4,34.1,91.2,32.5,47.9,50.9,49.8,35.2,10.6,6.01,8.57,10.9,14.6,11,4.92,7.49,6.2,7.9,6.71,7.98,1.08,7.64,3.33,5.85,3.92,2.63,4.38,12.3,9.77
Myanmar,1.45,0.601,0.944,-3.72,1.69,3.56,16,1.69,2.76,-1.43,-2.31,0.755,10,56.5,16.5,10.1,1.92,0.797,5.62,1.24,4.43,3.37,1.96,2.52,1.57,6.55,21.2,25.2,57.7,18.5,23.7,21.7,36.2,22.1,19.6,23,33.8,35.8,22.6,2.46,24.8,41.5,20.5,3.6,19.2,21.3,23.6,13.6,4.88,7.04,10.3,3.13,4.38,4.17,4.14,3.56,10.2
Namibia,,,,,,,,,,,,,,,,,,,,,3.55,17,13.4,12.7,23.9,10,9.43,20.2,15.1,6.43,6,10.3,8.65,20.7,6.58,15,6.94,8.33,6.7,12.3,11.3,10.7,1.01,1.9,5.53,9.27,6.91,10.9,6.96,3.56,3.81,12.9,8.8,6.26,1.99,10,6.82
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4,26.2,-18.2,18.1,24.1,-21.7,-11.8,-8.31,5.7,3.41
Nepal,2.69,5.9,3.57,1.19,12.9,15.2,-5.67,11.1,6.56,7.05,3.17,12.5,-3.4,20.8,27.5,0.544,-3.56,9.37,9.98,7.61,7.94,9.35,12.3,6.38,11.4,14.4,12.7,11.8,11.3,10.7,12.5,18.5,10.8,4.82,6.3,7.82,7.28,4.11,8.89,4.47,11,3.93,3.07,4.17,6.12,7.36,7.6,5.62,15.9,15.1,10.8,6.63,6.58,9.35,4.94,5.07,7.59
Netherlands,5.26,0.759,4.7,8.68,3.37,5.98,4.21,4.2,6.41,13.2,8.79,8.16,8.48,12.9,8.1,8.99,5.34,5.33,4.77,6.23,6.39,4.62,1.39,2.31,0.866,0.212,-1.05,0.82,1.35,1.56,3.12,2.5,1.6,2.06,2.06,1.19,2.63,2.05,1.43,3.62,4.18,3.63,2.17,1.35,1.93,2.55,2.11,2.48,0.4,0.848,0.142,1.42,1.37,0.15,0.805,0.584,1.15
New Zealand,,,,,,,,,,,13.9,9.96,7.47,2.83,14.8,20.3,16.7,13.3,12.9,15.3,15.6,14.1,7.69,8.21,13.6,15.7,17.5,6.25,5.12,1.39,1.43,1.77,1.24,1.66,1.87,1.64,0.645,0.845,0.76,3.47,3.48,-0.033,2.25,3.57,2.03,2.98,4.63,3.08,0.518,3.73,2.07,-0.503,4.86,0.559,0.682,3.18,3.42
Nicaragua,0.0434,-1.25,0.427,5.07,1.32,3.66,1.27,4.49,1.17,2.44,3.03,4.25,16.7,21.8,4.73,10.4,11.9,3.77,31.7,37,11.7,16.7,11,39,167,281,523,13600,4710,5020,4520,23.7,20.4,134,13.4,9.61,9.78,14,9.23,8.57,7.24,3.25,5.33,9.05,9.87,8.23,9.67,16.2,6.04,6.14,10.2,6.24,4.35,8.39,6.38,4.89,4.91
Niger,3.39,-0.843,0.761,-0.719,8.08,4.96,-5.22,-3.42,8.44,7.14,0.6,3.36,35.8,7.65,-6.39,12.4,15.7,11.2,4.59,20.8,10.6,10.6,8.8,11.7,-5.9,-4.21,1.7,-5.32,1.42,-1.6,-5.14,1.1,-0.142,32.7,5.42,4.73,3.1,3,2,4.52,3.98,3,-0.344,1.49,6.57,0.345,4.57,7.35,6.08,2.55,4.4,4.78,1.54,-0.113,1.02,0.24,-0.11
Nigeria,6.26,5.57,-3.09,2.43,0.864,13.2,-3.01,1.22,2.71,51.3,1.35,2.89,5.35,43.9,23.5,14.4,10.7,13.9,11.5,12.4,18.5,4.83,13.8,13.3,5.54,11.6,67.4,22.9,45,9.29,17.6,68.1,26.1,31,113,32.7,1.01,-5.67,17.1,35.2,-0.323,39.9,11.1,-0.158,22,17.3,4.77,10.8,-4.32,104,9.51,9.27,5.87,4.66,2.86,9.54,11.1
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.7,1270,442,152,17.1,2.86,3.93,1.39,2.74,13.8,4.72,0.944,1.65,-0.166,4.9,3.25,4.59,5.49,0.295,2.04,3.72,1,4.48,1.45,1.89,4.23,3.47
Norway,2.65,4.77,3.39,4.72,4.77,3.98,2.96,4.42,4.2,13.6,6.38,5.52,8.68,11.4,8.89,7.84,8.17,6.26,5.7,13.1,12.9,10.5,6.96,6.21,5.2,-0.551,7.22,4.87,5.61,3.81,2.21,-0.64,2.29,-0.156,3.06,4.26,2.79,-0.69,6.67,15.4,1.64,-1.69,2.86,5.84,8.76,8.78,3.05,10.4,-5.21,5.95,6.75,3.36,2.54,0.33,-2.82,-1.11,3.85
Oman,,,,,,1.78,-3.54,11.5,1.11,-6.23,16.1,2.48,40.3,201,2.37,1.3,6,3.8,30.6,51.1,3.68,-6.72,-10,-4.72,-0.512,-20.6,11.2,1.32,0,24.8,-8.5,1.27,-5.39,-0.45,1.76,7.42,-2.24,-13.4,11.7,17.8,-4.56,4.7,10.3,13,22.5,13.6,8.26,33.8,-25.1,15.6,17.1,3.25,-1.38,-0.0417,-18.9,-7.97,9
Pakistan,3.2,-0.0771,-1.31,5.04,3.88,3.87,8.63,1.9,1.14,4.31,5.24,6.21,15.5,25.4,24,11.9,9.09,9.03,6.59,9.06,9.91,9.37,5.27,9.65,4.53,3.29,4.52,9.62,8.59,6.45,13.1,10.1,8.7,12.9,13.9,8.37,13.4,7.53,5.86,24.9,7.89,2.46,4.44,7.75,7.03,19.1,7.27,13.2,20.7,10.9,19.6,5.97,6.97,7.41,4.11,0.4,4
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69,1.2,-3.26,1.63,6.04,4.61,2.2,8.92,-1.95,1.02,-0.631,6.84,6.59,6.14,8.37,3.22,0.0365
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.78,2.62,-3.83,-5.37,-3.03,10.4,2.34,1.49,-2.13,-1.12,0.732,5.75,5.2,14.3,0.229,13.4,4.45,1.41,8.21,2.11,-3.64,1.18,4.7
Panama,0.535,0.572,2.12,2.82,0.62,1.28,2.59,0.564,1.21,3.42,2.9,5,8.54,11.6,9.38,4.53,4.66,7.92,9.25,10.1,3.64,4.87,7.5,1.63,0.81,0.338,2.29,-0.192,-1.28,0.565,0.493,5.06,3.55,3.68,0.467,-0.942,1.61,0.998,0.842,-1.25,1.03,1.67,1.13,1.96,1.75,1.97,4.82,7.53,6.47,2.59,5.84,6.18,5.5,4.2,3.06,1.4,1.51
Papua New Guinea,0.0363,0.286,1.53,1.9,2.23,7.36,8.56,5.25,4.94,5.65,3.41,7.13,19.7,8.92,2.27,19.7,7.44,-2.03,16.1,7.09,-1.3,3.68,18.7,7.44,1.62,1.36,7.97,7.92,-2.54,4.14,6.99,2.88,-2.5,7.25,15.9,1.81,8.43,14.5,11.1,13.1,6.91,12.3,5.54,-1.99,12.2,64.4,0.341,11.7,-4.88,9.92,8.83,-0.565,3.58,3.05,-4.4,7.11,5.51
Paraguay,6.68,8.42,1.55,2.25,2.59,3.33,-1.9,1.07,2.66,1.4,5.16,7.37,18.9,24.5,5.47,6,11.3,9.71,19.2,16.9,16.8,6.28,14.4,26.1,26.2,29.7,31.8,28.3,32.5,38.5,27.7,14.1,12.2,12.6,11.1,11.4,3.41,13.3,7.86,11.7,11,14.9,12.2,8.99,10.1,6.08,9.77,9.34,2.04,6.1,6.21,4.75,0.841,5.14,0.0873,5.28,5.54
Peru,3.1,3.01,5.01,13.6,12.3,9.32,10.1,18.3,8.14,12,6.64,7.13,12.6,15.2,22.2,29.7,35.7,63.7,76.3,37.9,65.3,66.7,107,108,166,68.4,85.6,586,2570,6260,383,68.5,47,25.5,13.6,9.69,7.28,5.37,2.93,3.52,0.455,0.109,1.8,6.28,3.5,7.66,1.49,1.1,2.06,5.71,6.75,1.2,1.08,2.57,2.61,2.88,3.94
Philippines,3.04,6.79,8.57,4.51,3.98,5.33,1.96,6.41,5.89,15.2,14.4,6.51,16.9,32.6,9.32,8.3,8.27,9.33,14.8,14.2,11.7,8.7,14.2,53.3,17.6,2.95,7.5,9.65,9.03,13,16.5,7.93,6.83,9.99,7.55,7.66,6.22,22.4,6.59,5.71,5.55,4.16,3.2,5.52,5.83,4.95,3.09,7.55,2.77,4.22,4.02,1.97,2.05,3.16,-0.587,1.7,2.32
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.3,38.6,30.6,37.2,28,18,13.7,11,6.16,6.11,3.12,1.85,0.767,4.91,2.57,1.73,3.71,3.88,3.77,1.66,3.23,2.35,0.29,0.495,0.756,0.416,2.01
